menu_name,calories,protein_g,fat_g,carbs_g
牛丼 小盛,474,15.4,19.6,60.9
牛丼 並盛,633,19.6,23.6,88.2
牛丼 アタマの大盛,725,23,28.8,96.6
牛丼 大盛,823,24.8,29,119.5
牛丼 特盛,"1,006",33.5,44.2,122.3
牛丼 超特盛,"1,159",40.8,56.9,124.6
豚丼小盛,423,10.9,15.4,60.1
豚丼並盛,576,14.4,18.6,88.1
豚丼アタマの大盛,654,16.6,22.6,96.1
豚丼大盛,756,18.6,22.8,120
豚丼特盛,933,25.3,36.7,124.4
豚丼超特盛,"1,044",29.7,44.7,128.7
ねぎ塩豚丼小盛,448,11,17.1,62.7
ねぎ塩豚丼並盛,599,14.2,20.6,90
ねぎ塩豚丼アタマの大盛,684,16.5,24.9,99
ねぎ塩豚丼大盛,769,17.9,24.3,121
ねぎ塩豚丼特盛,971,24.6,40.2,127.1
ねぎ塩豚丼超特盛,"1,079",28.3,48.7,130.1
ねぎ塩牛カルビ丼（成型肉）小盛,548,17.9,26.2,60.7
ねぎ塩牛カルビ丼（成型肉）並盛,722,22.6,31.8,87.6
ねぎ塩牛カルビ丼（成型肉）アタマの大盛,871,28.5,41.7,96.1
ねぎ塩牛カルビ丼（成型肉）大盛,964,30,41.9,118.3
ねぎ塩牛カルビ丼（成型肉）特盛,"1,216",41.3,62.6,122.3
ねぎ塩牛カルビ丼（成型肉）超特盛,"1,396",49.5,77.6,124.3
牛カルビ丼(成型肉)小盛,568,19.2,25.1,67
牛カルビ丼(成型肉)並盛,743,24,30.3,94.7
牛カルビ丼(成型肉)アタマの大盛,893,30.1,40,103.8
牛カルビ丼(成型肉)大盛,987,31.6,40.2,126.1
牛カルビ丼(成型肉)特盛,"1,226",43,59.7,129.6
牛カルビ丼(成型肉)超特盛,"1,392",50.9,74.2,129.6
牛プルコギ丼（成型肉）小盛,597,17,26.9,70.9
牛プルコギ丼（成型肉）並盛,801,22.1,34.1,100.8
牛プルコギ丼（成型肉）アタマの大盛,927,25.9,41.1,112
牛プルコギ丼（成型肉）大盛,"1,020",27.4,41.3,134.2
牛プルコギ丼（成型肉）特盛,"1,341",39.2,66.8,141.9
牛プルコギ丼（成型肉）超特盛,"1,530",45.9,80.7,149.5
牛麦とろ丼並盛,587,18.8,16.6,95.9
牛麦とろ丼大盛,786,25.4,24.6,122.5
新スタミナ超特盛丼（成型肉）（マヨソース含む）,"1,915",66.3,98.5,193.5
鰻重一枚盛,750,34.5,26,99.9
鰻重二枚盛,"1,092",62.1,51.2,103.6
牛皿並盛,281,13.5,22.9,5.2
牛皿大盛,344,16.6,28,6.5
牛皿特盛,532,25.6,43.3,9.9
牛皿ファミリーパック三人前,843,40.6,68.7,15.6
牛皿ファミリーパック四人前,"1,124",54.1,91.6,20.8
豚皿並盛,232,8.9,17.9,6.5
豚皿大盛,288,11.1,21.9,8.7
豚皿特盛,465,17.8,35.8,13.1
牛カルビ皿(成型肉),519,24.1,39.3,14.8
ねぎ塩豚皿,310,10.5,24.2,9.9
ねぎ塩牛カルビ皿（成型肉）,496,22.5,41,7
牛プルコギ皿（成型肉）,552,19.9,40.4,23
鰻皿一枚盛,369,28.3,25.3,9.4
鰻皿二枚盛,711,55.9,50.5,13.2
鰻皿三枚盛,"1,053",83.5,75.7,16.9
牛鮭定食,685,31.8,25,88
牛さば定食,738,26.6,28.5,88
牛カルビ定食（成型肉）,898,31.5,40.7,102.3
ねぎ塩豚定食,689,17.9,25.5,97.6
ねぎ塩牛カルビ定食（成型肉）,876,29.9,42.4,94.5
牛プルコギ定食（成型肉）,942,27.6,41.8,112.2
牛皿定食並盛,719,26.4,29.3,89.5
牛皿定食大盛,783,29.5,34.4,90.7
牛皿定食特盛,970,38.5,49.6,94.2
牛皿麦とろ御膳並盛,705,24.9,24.8,100.9
牛皿麦とろ御膳肉2倍盛,986,38.4,47.7,106
牛たん牛皿御膳牛たん4切,822,25.7,37.7,95.8
牛たん牛皿御膳牛たん8切,"1,046",34.2,57.7,96.3
牛たん麦とろ御膳牛たん4切,693,21.1,23.1,103.5
牛たん麦とろ御膳牛たん8切,917,29.6,43.1,104
鰻重牛小鉢セット一枚盛,928,43.2,38.5,107.7
鰻重牛小鉢セット二枚盛,"1,270",70.8,63.7,111.4
牛皿・牛カルビ定食(成型肉),"1,163",44.4,63.5,104.1
牛皿・ねぎ塩豚定食,955,30.8,48.3,99.3
牛皿・ねぎ塩牛カルビ定食（成型肉）,"1,141",42.8,65.2,96.4
牛皿・から揚げ定食,"1,244",46.7,67.4,112.2
牛皿・牛プルコギ定食（成型肉）,"1,191",39.8,64.5,111.3
納豆定食,544,21.3,11.1,92
焼魚定食（鮭）,501,23.3,9.8,84.8
特朝定食（鮭）,676,37.2,19.6,92.1
塩さば定食,554,18.1,13.2,84.8
塩さば特朝定食,729,32,23.1,92
"玉子セット※牛丼 
含まず",95,7.4,5.7,2.7
"半熟玉子セット※牛丼 
含まず",95,7.4,5.7,2.7
"お新香セット※牛丼 
含まず",36,1.9,1,5
"ミニサラダセット※牛丼 
含まず",35,1.9,0.7,6
"納豆セット※牛丼 
含まず",120,9,5.2,9.6
納豆牛小鉢定食,620,22,17.5,97.5
焼魚牛小鉢定食,653,30.1,21.3,90.5
塩さば牛小鉢定食,706,24.9,24.8,90.4
ハムエッグ納豆定食,589,24.4,13.1,96.1
ハムエッグ牛小鉢定食,630,23.4,19.9,91.8
Wハムエッグ納豆定食,690,33.6,19.2,97.5
Wハムエッグ牛小鉢定食,732,32.7,26,93.2
から揚げ丼並盛,943,31.9,44,104.5
から揚げ丼アタマの大盛,"1,172",41,58.5,119.1
から揚げ丼大盛,"1,264",42.3,58.6,140.9
から揚げ丼特盛,"1,461",50.9,73.1,148
から牛並盛,886,29.9,41,99.9
から牛アタマの大盛,"1,114",39,55.5,114.3
から牛大盛,"1,208",40.5,55.7,136.6
から牛特盛,"1,405",49.1,70.1,143.6
タルタル南蛮から揚げ丼並盛,"1,230",34.3,69.5,116.3
タルタル南蛮から揚げ丼アタマの大盛,"1,458",43.4,84,130.7
タルタル南蛮から揚げ丼大盛,"1,550",44.7,84.2,152.6
タルタル南蛮から揚げ丼特盛,"1,746",53.3,98.6,159.5
ヤンニョムから揚げ丼並盛,"1,013",32.9,44.6,119.7
ヤンニョムから揚げ丼アタマの大盛,"1,241",42.1,59.1,134.1
ヤンニョムから揚げ丼大盛,"1,339",43.8,59.7,155.8
ヤンニョムから揚げ丼特盛,"1,537",52.5,74.2,162.7
にんにくマシマシから揚げ超特盛丼（マヨソース含む）,"2,123",72.4,101.1,228.9
から揚げ定食並盛,"1,168",42.2,59,115.9
から揚げ定食大盛,"1,366",50.8,73.4,123
から揚げ定食特盛,"1,563",59.5,87.8,130.1
から揚げお新香定食,953,34.1,41.3,111.2
タルタル南蛮から揚げ定食並盛,"1,454",44.6,84.6,127.5
タルタル南蛮から揚げ定食大盛,"1,651",53.2,99,134.6
タルタル南蛮から揚げ定食特盛,"1,849",61.9,113.4,141.6
ヤンニョムから揚げ定食並盛,"1,238",43.2,59.6,131
ヤンニョムから揚げ定食大盛,"1,435",51.9,74,138
ヤンニョムから揚げ定食特盛,"1,633",60.6,88.5,145
から揚げ1個,197,8.7,14.4,7
タルタルソース,251,1.8,25.9,2.7
ヤンニョムソース,64,0.9,0.1,15
ハニーマスタードソース,81,1,0.6,18
ピリ辛青ねぎ,32,1.9,0.6,5.2
スパイシーカレー並盛,460,7.1,6.6,96
スパイシーカレーご飯増量,585,9.1,6.8,125.7
牛スパイシーカレー並盛,602,14,18.1,98.8
牛スパイシーカレーご飯増量,727,16,18.3,128.5
肉だく牛スパイシーカレー並盛,741,20.6,29.5,101.2
肉だく牛スパイシーカレーご飯増量,866,22.6,29.8,130.9
牛カルビスパイシーカレー並盛,765,21.2,30.9,101.8
牛カルビスパイシーカレーご飯増量,890,23.2,31.2,131.4
牛×牛カルビスパイシーカレー並盛,906,28,42.4,104.5
牛×牛カルビスパイシーカレーご飯増量,"1,031",30,42.6,134.2
から揚げスパイシーカレー並盛,854,24.3,35.4,110
から揚げスパイシーカレーご飯増量,979,26.3,35.7,139.7
牛魯珈カレー並盛,618,14.9,16.6,106.9
牛魯珈カレーご飯増量,743,16.9,16.9,136.6
肉だく牛魯珈カレー並盛,757,21.5,28.1,109.3
肉だく牛魯珈カレーご飯増量,882,23.5,28.3,139
お子様セットミニ牛丼,352,9,14,49.5
お子様セットミニカレー,271,5,2,59.9
お子様セットウィンナー2本,86,3.2,6.1,4.4
お子様セットトマトケチャップ１P,11,0.1,0.1,2.5
お子様セットふりかけ（たまごふりかけ）１袋,11,0.6,0.5,1
お子様セットお子様ジュース（リンゴジュース）1個,58,0.1,0,14.4
お子様セットプチゼリー（りんご・みかん・ぶどう）1個,11,0,0,3
チーズ牛サラダ※ドレッシングは含みません,495,33.6,36.1,9.1
キムチ牛サラダ※ドレッシングは含みません,419,27.1,28.5,13.6
生野菜サラダ,16,0.7,0.1,3.1
ポテトサラダ,88,1.7,4.8,9.7
ご飯並盛,343,5.5,0.7,81.6
ご飯大盛,468,7.5,0.9,111.3
みそ汁,20,1.3,0.6,2.5
あさり汁,53,7.3,1.2,2.8
豚汁,143,5,7.7,13.8
玉子,76,6.2,5.2,0.2
半熟玉子,76,6.2,5.2,0.2
ねぎ玉子,103,7,5.5,5.8
ねぎラー油,110,1.5,8.5,7.2
チーズ,103,7.4,7.9,0.6
のり,5,0.6,0.1,0.6
納豆（タレ・カラシ・ネギ含む）,99,7.8,4.7,7.1
鮭,133,13.9,8.5,0.1
塩さば（単品）,185,10.7,12,0
肉だく（牛小鉢）,142,6.8,11.5,2.8
ねぎだく,48,1.7,0.7,8.6
ねぎ塩だれ（単品）,40,1.5,1.5,5.4
冷汁,137,8.6,7.5,9
とろろ（単品）,86,3.6,0.4,18.1
お新香,13,0.7,0.1,2.6
キムチ,26,0.9,0.2,5.1
紅生姜,1,0,0,0.2
焙煎ごまドレッシング,49,0.3,4.5,1.7
ノンオイル和風ドレッシング,6,0.3,0,1.2
マヨソース,27,0.1,2.6,0.6
ウスターソース,11,0.1,0,2.7
しょうゆ,8,0.7,0,1.3
山椒,1,0,0,0.2
テイクアウト用 七味,1,0,0,0.1
テイクアウト用 紅生姜,1,0,0,0.2